EMD_CD,EMD_NM
11110102,신교동
11110104,효자동
11110107,적선동
11110109,누상동
11110111,옥인동
11110114,내자동
11110115,사직동
11110116,도렴동
11110117,당주동
11110118,내수동
11110119,세종로
11110120,신문로1가
11110121,신문로2가
11110122,청진동
11110123,서린동
11110124,수송동
11110125,중학동
11110126,종로1가
11110127,공평동
11110128,관훈동
11110130,와룡동
11110132,운니동
11110136,인사동
11110137,낙원동
11110142,소격동
11110146,가회동
11110148,계동
11110150,훈정동
11110153,돈의동
11110157,인의동
11110160,연지동
11110164,종로6가
11110165,이화동
11110166,연건동
11110168,동숭동
11110170,명륜1가
11110171,명륜2가
11110173,명륜3가
11110174,창신동
11110175,숭인동
11110177,평동
11110181,행촌동
11110182,구기동
11110183,평창동
11110184,부암동
11110186,신영동
11110187,무악동
11140101,무교동
11140102,다동
11140103,태평로1가
11140104,을지로1가
11140105,을지로2가
11140107,삼각동
11140108,수하동
11140109,장교동
11140110,수표동
11140111,소공동
11140112,남창동
11140113,북창동
11140114,태평로2가
11140115,남대문로2가
11140117,남대문로4가
11140118,남대문로5가
11140119,봉래동1가
11140121,회현동1가
11140122,회현동2가
11140124,충무로1가
11140125,충무로2가
11140126,명동1가
11140130,남산동3가
11140131,저동1가
11140132,충무로4가
11140133,충무로5가
11140134,인현동2가
11140138,필동2가
11140139,필동3가
11140140,남학동
11140142,예장동
11140143,장충동1가
11140144,장충동2가
11140145,광희동1가
11140147,쌍림동
11140148,을지로6가
11140149,을지로7가
11140150,을지로4가
11140151,을지로5가
11140153,방산동
11140154,오장동
11140158,충무로3가
11140159,초동
11140162,신당동
11140163,흥인동
11140164,무학동
11140165,황학동
11140166,서소문동
11140167,정동
11140168,순화동
11140169,의주로1가
11140171,중림동
11140173,만리동1가
11140174,만리동2가
11170101,후암동
11170102,용산동2가
11170104,갈월동
11170106,용산동1가
11170107,동자동
11170110,청파동2가
11170111,청파동3가
11170112,원효로1가
11170113,원효로2가
11170114,신창동
11170115,산천동
11170116,청암동
11170117,원효로3가
11170118,원효로4가
11170119,효창동
11170120,도원동
11170122,문배동
11170123,신계동
11170124,한강로1가
11170125,한강로2가
11170126,용산동3가
11170127,용산동5가
11170128,한강로3가
11170129,이촌동
11170130,이태원동
11170131,한남동
11170132,동빙고동
11170133,서빙고동
11170135,용산동6가
11170136,보광동
11200101,상왕십리동
11200102,하왕십리동
11200103,홍익동
11200104,도선동
11200105,마장동
11200106,사근동
11200107,행당동
11200108,응봉동
11200109,금호동1가
11200110,금호동2가
11200112,금호동4가
11200113,옥수동
11200114,성수동1가
11200115,성수동2가
11200118,송정동
11200122,용답동
11215101,중곡동
11215102,능동
11215103,구의동
11215104,광장동
11215105,자양동
11215107,화양동
11215109,군자동
11230101,신설동
11230102,용두동
11230103,제기동
11230104,전농동
11230105,답십리동
11230106,장안동
11230107,청량리동
11230108,회기동
11230109,휘경동
11230110,이문동
11260101,면목동
11260102,상봉동
11260103,중화동
11260104,묵동
11260105,망우동
11260106,신내동
11290101,성북동
11290103,돈암동
11290107,동소문동4가
11290108,동소문동5가
11290109,동소문동6가
11290110,동소문동7가
11290111,삼선동1가
11290112,삼선동2가
11290113,삼선동3가
11290114,삼선동4가
11290116,동선동1가
11290117,동선동2가
11290123,안암동3가
11290125,안암동5가
11290126,보문동4가
11290128,보문동6가
11290129,보문동7가
11290130,보문동1가
11290133,정릉동
11290134,길음동
11290135,종암동
11290136,하월곡동
11290137,상월곡동
11290138,장위동
11290139,석관동
11305101,미아동
11305102,번동
11305103,수유동
11305104,우이동
11320105,쌍문동
11320106,방학동
11320107,창동
11320108,도봉동
11350102,월계동
11350103,공릉동
11350104,하계동
11350105,상계동
11350106,중계동
11380101,수색동
11380102,녹번동
11380103,불광동
11380104,갈현동
11380105,구산동
11380106,대조동
11380107,응암동
11380108,역촌동
11380109,신사동
11380110,증산동
11380114,진관동
11410101,충정로2가
11410102,충정로3가
11410103,합동
11410104,미근동
11410105,냉천동
11410108,영천동
11410109,현저동
11410110,북아현동
11410111,홍제동
11410112,대현동
11410113,대신동
11410114,신촌동
11410116,창천동
11410117,연희동
11410118,홍은동
11410119,북가좌동
11410120,남가좌동
11440101,아현동
11440102,공덕동
11440103,신공덕동
11440104,도화동
11440105,용강동
11440106,토정동
11440107,마포동
11440108,대흥동
11440109,염리동
11440110,노고산동
11440111,신수동
11440112,현석동
11440114,창전동
11440115,상수동
11440118,당인동
11440120,서교동
11440121,동교동
11440122,합정동
11440123,망원동
11440124,연남동
11440125,성산동
11440126,중동
11440127,상암동
11470101,신정동
11470102,목동
11470103,신월동
11500101,염창동
11500102,등촌동
11500103,화곡동
11500104,가양동
11500105,마곡동
11500106,내발산동
11500107,외발산동
11500108,공항동
11500109,방화동
11500110,개화동
11500111,과해동
11500112,오곡동
11500113,오쇠동
11530101,신도림동
11530102,구로동
11530103,가리봉동
11530106,고척동
11530107,개봉동
11530108,오류동
11530109,궁동
11530110,온수동
11530111,천왕동
11530112,항동
11545101,가산동
11545102,독산동
11545103,시흥동
11560101,영등포동
11560102,영등포동1가
11560103,영등포동2가
11560105,영등포동4가
11560106,영등포동5가
11560107,영등포동6가
11560108,영등포동7가
11560109,영등포동8가
11560110,여의도동
11560111,당산동1가
11560112,당산동2가
11560113,당산동3가
11560114,당산동4가
11560115,당산동5가
11560116,당산동6가
11560117,당산동
11560118,도림동
11560119,문래동1가
11560120,문래동2가
11560121,문래동3가
11560122,문래동4가
11560123,문래동5가
11560124,문래동6가
11560125,양평동1가
11560126,양평동2가
11560127,양평동3가
11560128,양평동4가
11560129,양평동5가
11560130,양평동6가
11560132,신길동
11560133,대림동
11590101,노량진동
11590102,상도동
11590104,본동
11590105,흑석동
11590106,동작동
11590107,사당동
11590108,대방동
11590109,신대방동
11620101,봉천동
11620102,신림동
11620103,남현동
11650101,방배동
11650102,양재동
11650103,우면동
11650104,원지동
11650106,잠원동
11650107,반포동
11650108,서초동
11650109,내곡동
11650110,염곡동
11650111,신원동
11680101,역삼동
11680103,개포동
11680104,청담동
11680105,삼성동
11680106,대치동
11680107,신사동
11680108,논현동
11680110,압구정동
11680111,세곡동
11680112,자곡동
11680113,율현동
11680114,일원동
11680115,수서동
11680118,도곡동
11710101,잠실동
11710102,신천동
11710103,풍납동
11710104,송파동
11710105,석촌동
11710106,삼전동
11710107,가락동
11710108,문정동
11710109,장지동
11710111,방이동
11710112,오금동
11710113,거여동
11710114,마천동
11740101,명일동
11740102,고덕동
11740103,상일동
11740105,길동
11740106,둔촌동
11740107,암사동
11740108,성내동
11740109,천호동
11740110,강일동
26110101,영주동
26110105,중앙동2가
26110107,중앙동4가
26110108,중앙동5가
26110109,중앙동6가
26110110,중앙동7가
26110112,동광동2가
26110113,동광동3가
26110116,대청동1가
26110117,대청동2가
26110119,대청동4가
26110120,보수동1가
26110124,부평동2가
26110131,창선동1가
26110134,광복동2가
26110141,남포동6가
26140101,동대신동1가
26140102,동대신동2가
26140103,동대신동3가
26140104,서대신동1가
26140105,서대신동2가
26140106,서대신동3가
26140111,부민동3가
26140112,토성동1가
26140114,토성동3가
26140115,아미동1가
26140116,아미동2가
26140117,토성동4가
26140123,남부민동
26140124,암남동
26170101,초량동
26170102,수정동
26170103,좌천동
26170104,범일동
26200101,대교동1가
26200105,남항동1가
26200106,남항동2가
26200107,남항동3가
26200108,영선동1가
26200109,영선동2가
26200111,영선동4가
26200114,신선동3가
26200117,봉래동3가
26200118,봉래동4가
26200120,청학동
26200121,동삼동
26230101,양정동
26230102,전포동
26230103,부전동
26230104,범천동
26230105,범전동
26230106,연지동
26230107,초읍동
26230108,부암동
26230109,당감동
26230110,가야동
26230111,개금동
26260101,명장동
26260102,안락동
26260104,낙민동
26260106,수안동
26260107,명륜동
26260108,온천동
26260109,사직동
26290106,대연동
26290107,용호동
26290108,용당동
26290109,문현동
26290110,우암동
26290111,감만동
26320101,금곡동
26320102,화명동
26320103,만덕동
26320104,덕천동
26320105,구포동
26350101,반송동
26350102,석대동
26350103,반여동
26350104,재송동
26350105,우동
26350106,중동
26350107,좌동
26350108,송정동
26380101,괴정동
26380102,당리동
26380103,하단동
26380104,신평동
26380105,장림동
26380106,다대동
26380107,구평동
26380108,감천동
26410101,두구동
26410102,노포동
26410103,청룡동
26410104,남산동
26410107,구서동
26410108,장전동
26410109,부곡동
26410110,서동
26410111,금사동
26410112,회동동
26410113,금성동
26440101,대저1동
26440102,대저2동
26440103,강동동
26440104,명지동
26440108,봉림동
26440109,송정동
26440110,화전동
26440111,녹산동
26440112,생곡동
26440113,구랑동
26440114,지사동
26440115,미음동
26440116,범방동
26440117,신호동
26440119,성북동
26440121,천성동
26470101,거제동
26470102,연산동
26500101,망미동
26500102,수영동
26500103,민락동
26500104,광안동
26500105,남천동
26530101,삼락동
26530102,모라동
26530103,덕포동
26530104,괘법동
26530105,감전동
26530106,주례동
26530107,학장동
26530108,엄궁동
26710250,기장읍
26710253,장안읍
26710256,정관읍
26710259,일광읍
26710330,철마면
27110101,동인동1가
27110102,동인동2가
27110104,동인동4가
27110105,삼덕동1가
27110106,삼덕동2가
27110107,삼덕동3가
27110108,봉산동
27110112,덕산동
27110113,종로1가
27110115,사일동
27110116,동일동
27110117,남일동
27110118,전동
27110119,동성로3가
27110120,동문동
27110122,공평동
27110123,동성로2가
27110124,태평로1가
27110130,수창동
27110131,태평로3가
27110139,계산동2가
27110140,동산동
27110141,서문로2가
27110143,포정동
27110150,북성로1가
27110154,대신동
27110155,달성동
27110156,남산동
27110157,대봉동
27140101,신암동
27140102,신천동
27140103,효목동
27140104,평광동
27140105,봉무동
27140106,불로동
27140107,도동
27140108,지저동
27140109,입석동
27140110,검사동
27140111,방촌동
27140112,둔산동
27140113,부동
27140114,신평동
27140115,서호동
27140116,동호동
27140117,신기동
27140118,율하동
27140119,용계동
27140120,율암동
27140121,상매동
27140123,각산동
27140124,신서동
27140125,동내동
27140126,괴전동
27140128,대림동
27140129,사복동
27140130,숙천동
27140133,진인동
27140134,도학동
27140137,용수동
27140138,신무동
27140139,미대동
27140142,중대동
27140143,송정동
27140144,덕곡동
27140145,지묘동
27170101,내당동
27170102,비산동
27170103,평리동
27170104,상리동
27170105,중리동
27170106,이현동
27170109,원대동3가
27200101,이천동
27200102,봉덕동
27200103,대명동
27230101,칠성동1가
27230102,칠성동2가
27230105,고성동3가
27230106,침산동
27230107,노원동1가
27230108,노원동2가
27230109,노원동3가
27230110,대현동
27230111,산격동
27230112,복현동
27230113,검단동
27230114,동변동
27230115,서변동
27230118,읍내동
27230119,동호동
27230120,학정동
27230122,국우동
27230123,구암동
27230124,동천동
27230125,관음동
27230126,태전동
27230127,매천동
27230128,팔달동
27230129,금호동
27230130,사수동
27230131,연경동
27260101,범어동
27260102,만촌동
27260103,수성동1가
27260104,수성동2가
27260105,수성동3가
27260106,수성동4가
27260107,황금동
27260108,중동
27260109,상동
27260110,파동
27260111,두산동
27260112,지산동
27260113,범물동
27260114,시지동
27260115,매호동
27260117,사월동
27260118,신매동
27260119,욱수동
27260120,노변동
27260122,삼덕동
27260125,고모동
27260127,대흥동
27290101,성당동
27290102,두류동
27290104,파호동
27290105,호림동
27290106,갈산동
27290107,신당동
27290108,이곡동
27290109,장동
27290110,장기동
27290111,용산동
27290112,죽전동
27290113,감삼동
27290114,본리동
27290115,상인동
27290116,도원동
27290117,진천동
27290118,유천동
27290119,대천동
27290120,월성동
27290121,월암동
27290122,송현동
27290123,대곡동
27290124,본동
27290125,호산동
27710250,화원읍
27710253,논공읍
27710256,다사읍
27710259,유가읍
27710262,옥포읍
27710265,현풍읍
27710310,가창면
27710330,하빈면
27710380,구지면
27720250,군위읍
27720310,소보면
27720320,효령면
27720330,부계면
27720340,우보면
27720350,의흥면
27720360,산성면
27720370,삼국유사면
28110109,관동1가
28110114,항동3가
28110118,항동7가
28110119,송학동1가
28110123,신생동
28110126,신흥동1가
28110127,신흥동2가
28110128,신흥동3가
28110132,도원동
28110134,경동
28110136,인현동
28110137,전동
28110138,북성동1가
28110139,북성동2가
28110143,송월동2가
28110145,중산동
28110146,운남동
28110147,운서동
28110148,운북동
28110149,을왕동
28110150,남북동
28110152,무의동
28140101,만석동
28140102,화수동
28140103,송현동
28140105,창영동
28140106,금곡동
28140107,송림동
28177101,숭의동
28177102,용현동
28177103,학익동
28177104,도화동
28177105,주안동
28177106,관교동
28177107,문학동
28185101,옥련동
28185102,선학동
28185103,연수동
28185104,청학동
28185105,동춘동
28185106,송도동
28200101,구월동
28200102,간석동
28200103,만수동
28200104,장수동
28200105,서창동
28200106,운연동
28200107,남촌동
28200108,수산동
28200109,도림동
28200110,논현동
28200111,고잔동
28237101,부평동
28237102,십정동
28237103,산곡동
28237104,청천동
28237105,삼산동
28237106,갈산동
28237107,부개동
28237108,일신동
28237109,구산동
28245101,효성동
28245102,계산동
28245103,작전동
28245104,서운동
28245105,임학동
28245106,용종동
28245107,병방동
28245108,방축동
28245109,박촌동
28245110,동양동
28245111,귤현동
28245117,이화동
28245123,장기동
28260101,백석동
28260102,시천동
28260103,검암동
28260104,경서동
28260105,공촌동
28260106,연희동
28260107,심곡동
28260108,가정동
28260109,신현동
28260110,석남동
28260111,원창동
28260112,가좌동
28260113,마전동
28260114,당하동
28260115,원당동
28260118,금곡동
28260119,오류동
28260120,왕길동
28260121,불로동
28260122,청라동
28710250,강화읍
28710310,선원면
28710320,불은면
28710330,길상면
28710340,화도면
28710350,양도면
28710360,내가면
28710370,하점면
28710380,양사면
28710390,송해면
28710400,교동면
28710410,삼산면
28720360,영흥면
28720370,자월면
29110101,대인동
29110102,금남로5가
29110103,충장로5가
29110104,수기동
29110105,대의동
29110106,궁동
29110108,동명동
29110109,계림동
29110110,산수동
29110111,지산동
29110113,광산동
29110116,불로동
29110118,서석동
29110119,소태동
29110121,운림동
29110122,학동
29110125,내남동
29110126,용산동
29110130,충장로4가
29110132,금남로2가
29110133,금남로3가
29110134,금남로4가
29140104,양동
29140106,농성동
29140115,광천동
29140116,유촌동
29140117,덕흥동
29140118,쌍촌동
29140119,화정동
29140120,치평동
29140121,내방동
29140126,세하동
29140128,풍암동
29140129,벽진동
29140130,금호동
29140131,마륵동
29140132,매월동
29140133,동천동
29155101,사동
29155102,구동
29155103,서동
29155104,월산동
29155105,백운동
29155106,주월동
29155107,노대동
29155108,진월동
29155109,덕남동
29155110,행암동
29155111,임암동
29155112,송하동
29155113,양림동
29155114,방림동
29155115,봉선동
29155120,지석동
29155121,압촌동
29155130,월성동
29170101,중흥동
29170102,유동
29170103,누문동
29170104,북동
29170105,임동
29170106,신안동
29170107,용봉동
29170108,동림동
29170109,운암동
29170110,우산동
29170111,풍향동
29170112,문흥동
29170113,각화동
29170114,두암동
29170115,오치동
29170116,삼각동
29170117,매곡동
29170118,충효동
29170121,망월동
29170124,장등동
29170125,운정동
29170126,본촌동
29170127,일곡동
29170128,양산동
29170129,연제동
29170130,신용동
29170131,용두동
29170132,지야동
29170134,수곡동
29170136,용전동
29170138,생용동
29170139,월출동
29170140,대촌동
29170141,오룡동
29200101,송정동
29200102,도산동
29200104,신촌동
29200105,서봉동
29200106,운수동
29200107,선암동
29200108,소촌동
29200109,우산동
29200110,황룡동
29200112,비아동
29200113,도천동
29200114,수완동
29200115,월계동
29200116,쌍암동
29200117,산월동
29200118,신창동
29200119,신가동
29200120,운남동
29200121,안청동
29200123,장덕동
29200124,흑석동
29200125,하남동
29200126,장수동
29200127,산정동
29200128,월곡동
29200131,고룡동
29200134,임곡동
29200138,하산동
29200143,복룡동
29200145,옥동
29200146,월전동
29200147,장록동
29200148,송촌동
29200149,지죽동
29200150,용동
29200151,용곡동
29200155,연산동
29200156,도덕동
29200160,삼거동
29200167,남산동
29200168,송치동
29200202,오선동
30110101,원동
30110102,인동
30110103,효동
30110105,가오동
30110106,신흥동
30110107,판암동
30110108,삼정동
30110109,용운동
30110110,대동
30110111,자양동
30110112,신안동
30110113,소제동
30110114,가양동
30110115,용전동
30110116,성남동
30110117,홍도동
30110118,삼성동
30110119,정동
30110120,중동
30110121,추동
30110122,비룡동
30110130,신하동
30110136,낭월동
30110137,대별동
30110139,대성동
30110142,구도동
30110144,상소동
30110145,하소동
30140101,은행동
30140102,선화동
30140103,목동
30140104,중촌동
30140105,대흥동
30140106,문창동
30140107,석교동
30140109,옥계동
30140110,대사동
30140111,부사동
30140112,용두동
30140113,오류동
30140114,태평동
30140115,유천동
30140116,문화동
30140117,산성동
30140118,사정동
30140119,안영동
30140122,침산동
30170101,복수동
30170102,변동
30170103,도마동
30170104,정림동
30170105,용문동
30170106,탄방동
30170108,괴정동
30170109,가장동
30170110,내동
30170111,갈마동
30170112,둔산동
30170113,월평동
30170114,가수원동
30170115,도안동
30170116,관저동
30170117,흑석동
30170120,장안동
30170122,오동
30170127,괴곡동
30170128,만년동
30200101,원내동
30200102,교촌동
30200103,대정동
30200104,용계동
30200105,학하동
30200106,계산동
30200107,성북동
30200111,봉명동
30200112,구암동
30200113,덕명동
30200114,원신흥동
30200115,상대동
30200116,복용동
30200117,장대동
30200118,갑동
30200119,노은동
30200120,지족동
30200121,죽동
30200122,궁동
30200123,어은동
30200124,구성동
30200125,신성동
30200126,가정동
30200127,도룡동
30200128,장동
30200129,방현동
30200130,화암동
30200131,덕진동
30200132,하기동
30200135,신봉동
30200136,수남동
30200137,안산동
30200138,외삼동
30200139,반석동
30200140,문지동
30200141,전민동
30200142,원촌동
30200143,탑립동
30200144,용산동
30200145,봉산동
30200146,관평동
30200147,송강동
30200148,금고동
30200151,신동
30200152,둔곡동
30230101,오정동
30230102,대화동
30230103,읍내동
30230104,연축동
30230105,신대동
30230106,와동
30230107,송촌동
30230108,법동
30230109,중리동
30230110,비래동
30230111,석봉동
30230112,목상동
30230113,문평동
30230114,신일동
30230115,덕암동
30230116,상서동
30230117,평촌동
30230118,장동
30230119,용호동
30230125,미호동
30230126,신탄진동
31110101,학성동
31110102,학산동
31110103,복산동
31110104,북정동
31110105,옥교동
31110106,성남동
31110107,교동
31110108,우정동
31110109,성안동
31110110,유곡동
31110111,태화동
31110112,다운동
31110113,동동
31110114,서동
31110115,남외동
31110116,장현동
31110117,약사동
31110118,반구동
31140101,무거동
31140102,옥동
31140103,두왕동
31140104,신정동
31140105,달동
31140106,삼산동
31140107,여천동
31140108,야음동
31140109,선암동
31140110,상개동
31140115,용연동
31140117,용잠동
31140118,장생포동
31140119,매암동
31170101,방어동
31170102,화정동
31170103,일산동
31170104,전하동
31170107,동부동
31170108,서부동
31200101,창평동
31200102,호계동
31200103,매곡동
31200105,신천동
31200106,중산동
31200107,상안동
31200108,천곡동
31200109,달천동
31200112,구유동
31200113,정자동
31200114,신명동
31200115,대안동
31200116,당사동
31200117,신현동
31200118,산하동
31200119,어물동
31200120,명촌동
31200121,진장동
31200122,연암동
31200123,효문동
31200124,양정동
31200125,화봉동
31200126,송정동
31200127,염포동
31710250,온산읍
31710253,언양읍
31710256,온양읍
31710259,범서읍
31710262,청량읍
31710265,삼남읍
31710310,서생면
31710340,웅촌면
31710360,두동면
31710370,두서면
31710380,상북면
31710400,삼동면
36110101,850
36110102,521-1
36110103,718
36110104,674
36110105,970
36110106,961
36110107,727
36110108,576
36110109,929
36110110,648
36110111,673
36110112,1390
36110113,1286
36110114,632
36110115,645
36110116,산
36110118,579-38
36110119,1201
36110250,침산리
36110310,연기리
36110320,명학리
36110330,부강리
36110340,발산리
36110350,금암리
36110360,부동리
36110370,양곡리
36110380,청람리
36110390,소정리
41111129,장안구
41111130,장안구
41111131,장안구
41111132,장안구
41111133,장안구
41111134,장안구
41111135,장안구
41111136,장안구
41111137,장안구
41111139,장안구
41113126,권선구
41113127,권선구
41113128,권선구
41113129,권선구
41113131,권선구
41113132,권선구
41113133,권선구
41113134,권선구
41113135,권선구
41113136,권선구
41113137,권선구
41113138,권선구
41113139,권선구
41113140,권선구
41113141,권선구
41115121,팔달구
41115123,팔달구
41115127,팔달구
41115128,팔달구
41115130,팔달구
41115132,팔달구
41115133,팔달구
41115134,팔달구
41115135,팔달구
41115136,팔달구
41115137,팔달구
41115138,팔달구
41115139,팔달구
41115140,팔달구
41115141,팔달구
41117101,영통구
41117102,영통구
41117103,영통구
41117104,영통구
41117105,영통구
41117106,영통구
41117107,영통구
41131101,수정구
41131102,수정구
41131103,수정구
41131104,수정구
41131105,수정구
41131106,수정구
41131107,수정구
41131108,수정구
41131109,수정구
41131110,수정구
41131111,수정구
41131112,수정구
41131115,수정구
41131116,수정구
41131117,수정구
41133101,중원구
41133103,중원구
41133104,중원구
41133105,중원구
41133106,중원구
41133107,중원구
41133108,중원구
41133109,중원구
41133132,중원구
41135101,분당구
41135102,분당구
41135103,분당구
41135104,분당구
41135105,분당구
41135106,분당구
41135107,분당구
41135108,분당구
41135109,분당구
41135110,분당구
41135111,분당구
41135112,분당구
41135114,분당구
41135115,분당구
41135116,분당구
41135118,분당구
41150101,의정부동
41150102,호원동
41150103,장암동
41150104,신곡동
41150105,용현동
41150106,민락동
41150107,낙양동
41150108,자일동
41150109,금오동
41150110,가능동
41150111,녹양동
41150112,고산동
41150113,산곡동
41171101,만안구
41171102,만안구
41171103,만안구
41173101,동안구
41173102,동안구
41173103,동안구
41173104,동안구
41192101,원미구
41192102,원미구
41192103,원미구
41192104,원미구
41192105,원미구
41192106,원미구
41192107,원미구
41192108,원미구
41192109,원미구
41194101,소사구
41194102,소사구
41194103,소사구
41194104,소사구
41194105,소사구
41194106,소사구
41194107,소사구
41196101,오정구
41196102,오정구
41196103,오정구
41196104,오정구
41196105,오정구
41196106,오정구
41196107,오정구
41196108,오정구
41210101,광명동
41210102,철산동
41210103,하안동
41210104,소하동
41210105,노온사동
41210106,일직동
41210107,가학동
41220101,서정동
41220102,장당동
41220105,칠원동
41220106,도일동
41220107,가재동
41220108,장안동
41220109,이충동
41220110,지산동
41220111,독곡동
41220112,신장동
41220113,평택동
41220114,통복동
41220115,군문동
41220117,합정동
41220118,비전동
41220119,동삭동
41220120,세교동
41220121,지제동
41220122,신대동
41220123,소사동
41220124,용이동
41220127,죽백동
41220128,고덕동
41220250,팽성읍
41220253,안중읍
41220256,포승읍
41220259,청북읍
41220310,진위면
41220320,서탄면
41220330,고덕면
41220340,오성면
41220370,현덕면
41250101,송내동
41250102,지행동
41250103,생연동
41250106,보산동
41250107,동두천동
41250108,안흥동
41250109,상봉암동
41250110,하봉암동
41250111,탑동동
41250112,상패동
41271101,상록구
41271102,상록구
41271103,상록구
41271104,상록구
41271105,상록구
41271107,상록구
41271108,상록구
41271109,상록구
41271110,상록구
41271111,상록구
41271112,상록구
41271113,상록구
41271115,상록구
41273101,단원구
41273102,단원구
41273103,단원구
41273104,단원구
41273105,단원구
41273106,단원구
41273107,단원구
41273108,단원구
41273109,단원구
41273110,단원구
